
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 indexing.py:1329(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 dtypes.py:159(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
       22    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        7    0.000    0.000    0.000    0.000 core.py:2549(_arraymethod)
        1    0.000    0.000    0.000    0.000 base.py:18(ShallowMixin)
       14    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:8(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6620(rayleigh_gen)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        3    0.000    0.000    0.000    0.000 sampler.py:65(__iter__)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:10(TransformedDistribution)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
       16    0.000    0.000    0.000    0.000 _script.py:827(_make_fail)
        3    0.000    0.000    0.000    0.000 expr.py:261(disallow)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
       14    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 fusion.py:3(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2554(gamma_gen)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.000    0.000 parameter.py:49(UninitializedTensorMixin)
        7    0.000    0.000    0.000    0.000 common.py:573(is_string_dtype)
        4    0.000    0.000    0.000    0.000 missing.py:133(_isna)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 listdirfiles.py:5(ListDirFilesIterDataPipe)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5018(lognorm_gen)
        5    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
       12    0.000    0.000    0.000    0.000 version.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
        1    0.000    0.000    0.000    0.000 distance.py:1719(<dictcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:2358(_get_values)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:645(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 sysconfig.py:346(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:5538(f)
        1    0.000    0.000    0.000    0.000 upsampling.py:152(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:155(ZipNumpyUnpickler)
        5    0.000    0.000    0.000    0.000 constraints.py:185(__init__)
        1    0.000    0.000    0.000    0.000 function.py:32(CompatValidator)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 _lobpcg.py:648(LOBPCG)
        1    0.000    0.000    0.000    0.000 annotations.py:39(EvalEnv)
       10    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        3    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        5    0.000    0.000    0.000    0.000 getlimits.py:525(min)
        6    0.000    0.000    0.000    0.000 plistlib.py:346(end_key)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        6    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:10(PackagePickler)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:157(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 expr.py:117(_compose)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        8    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        2    0.000    0.000    0.000    0.000 constraints.py:119(__call__)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 _shgo.py:448(SHGO)
        1    0.000    0.000    0.000    0.000 grouper.py:34(Grouper)
        8    0.000    0.000    0.000    0.000 config.py:800(<listcomp>)
        1    0.000    0.000    0.000    0.000 _data.py:2214(KernelCenterer)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1441(tryParse)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 os.py:766(getenv)
        7    0.000    0.000    0.000    0.000 blocks.py:2515(_maybe_coerce_values)
        6    0.000    0.000    0.000    0.000 _data.py:321(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:308(_finalize)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 api.py:84(AllGatherStates)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
       14    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
       24    0.000    0.000    0.000    0.000 function.py:33(__init__)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:7(Directory)
       69    0.000    0.000    0.000    0.000 _jit_internal.py:871(__getitem__)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 base.py:60(PandasObject)
        5    0.000    0.000    0.000    0.000 __init__.py:17(is_available)
        1    0.000    0.000    0.000    0.000 pooling.py:541(AvgPool2d)
        1    0.000    0.000    0.000    0.000 parsers.py:1271(ParserBase)
        1    0.000    0.000    0.000    0.000 request.py:1701(URLopener)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 client.py:771(HTTPConnection)
        1    0.000    0.000    0.000    0.000 hermite.py:1657(Hermite)
        1    0.000    0.000    0.000    0.000 conv_fused.py:22(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
       26    0.000    0.000    0.000    0.000 multiarray.py:1054(copyto)
       10    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1458(rv_continuous)
        1    0.000    0.000    0.000    0.000 spawn.py:9(<module>)
        1    0.000    0.000    0.000    0.000 module.py:1728(__repr__)
        9    0.000    0.000    0.000    0.000 _builtins.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 transforms.py:656(AffineTransform)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 _asarray.py:382(<setcomp>)
       54    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 callable.py:85(CollateIterDataPipe)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:271(LSTM)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 functional_modules.py:127(QFunctional)
        1    0.000    0.000    0.000    0.000 pytables.py:4424(AppendableFrameTable)
        8    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:753(_define_guard)
        1    0.000    0.000    0.000    0.000 display.py:15(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 observer.py:1041(RecordingObserver)
        2    0.000    0.000    0.000    0.000 argparse.py:886(__init__)
        3    0.000    0.000    0.000    0.000 constraints.py:102(__init__)
        7    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        1    0.000    0.000    0.000    0.000 string_.py:107(StringArray)
        9    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:430(rv_frozen)
        1    0.000    0.000    0.000    0.000 __init__.py:31(_SupportedQEnginesProp)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
       50    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 pytables.py:1806(TableIterator)
       28    0.000    0.000    0.000    0.000 typing.py:1362(overload)
        8    0.000    0.000    0.000    0.000 config.py:799(<listcomp>)
       91    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3106(ndim)
        1    0.000    0.000    0.000    0.000 rnn.py:984(LSTMCell)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 padding.py:219(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 conv.py:594(ConvTranspose1d)
        5    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        1    0.000    0.000    0.000    0.000 upsampling.py:197(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2573(__str__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1440(DatelikeOps)
       14    0.000    0.000    0.000    0.000 frame.py:628(axes)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 internal.py:29(_InternalRPCPickler)
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 rnn.py:118(_LSTMSingleLayer)
        3    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        2    0.000    0.000    0.000    0.000 backend_registry.py:68(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:13(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:415(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1068(TextDoc)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 missing.py:367(array_equivalent)
        1    0.000    0.000    0.000    0.000 common.py:757(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 pathlib.py:1024(Path)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 _split.py:1481(__init__)
        7    0.000    0.000    0.000    0.000 _decorators.py:85(deprecate_kwarg)
       65    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        2    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
       55    0.000    0.000    0.000    0.000 distance.py:1713(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        5    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
        1    0.000    0.000    0.000    0.000 _bsplines.py:36(BSpline)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 _bunch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:383(IndependentTransform)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
        2    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       12    0.000    0.000    0.000    0.000 _typing.py:220(__init__)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
       46    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 managers.py:1699(<listcomp>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 argparse.py:909(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1239(name)
        1    0.000    0.000    0.000    0.000 blocks.py:2158(DatetimeLikeBlockMixin)
        4    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
